Subject	TrialOrder	Group	CorrectResponse	TrialNumber	Suffix	SuffixLength	Response	Accuracy	RT	SuffixAmbiguity	Noun	LemmaFrequency	NounLength	SuffixFrequency	SuffixProductivity
s18	13	1	m	9	iÄ‡	2	m	1	839	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s19	2	1	m	9	iÄ‡	2	m	1	747	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s20	38	1	m	9	iÄ‡	2	m	1	643	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s21	43	1	m	9	iÄ‡	2	m	1	844	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s22	30	1	m	9	iÄ‡	2	m	1	696	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s23	15	1	m	9	iÄ‡	2	c	0	1521	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s24	42	1	m	9	iÄ‡	2	m	1	1215	unambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	860	8	868	104
s25	41	2	m	97	nica	4	m	1	1080	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s26	16	2	m	97	nica	4	m	1	904	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s27	29	2	m	97	nica	4	m	1	861	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s28	8	2	m	97	nica	4	m	1	763	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s29	44	2	m	97	nica	4	m	1	635	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s30	33	2	m	97	nica	4	m	1	528	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s31	35	2	m	97	nica	4	m	1	767	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s32	27	2	m	97	nica	4	m	1	671	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s33	26	2	m	97	nica	4	m	1	797	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s34	7	2	m	97	nica	4	m	1	808	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s35	11	2	m	97	nica	4	m	1	787	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s36	43	2	m	97	nica	4	m	1	1115	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s37	20	2	m	97	nica	4	m	1	782	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s38	1	2	m	97	nica	4	m	1	685	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s39	7	2	m	97	nica	4	m	1	965	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s40	20	2	m	97	nica	4	m	1	1030	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s41	24	2	m	97	nica	4	m	1	690	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s42	20	2	m	97	nica	4	m	1	756	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s43	26	2	m	97	nica	4	m	1	621	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s44	19	2	m	97	nica	4	m	1	528	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s45	36	2	m	97	nica	4	m	1	577	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s46	36	2	m	97	nica	4	m	1	1051	ambiguous	jastuĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤nica	241	10	2280	181
s25	15	2	m	117	ÄŤe	2	m	1	988	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s26	1	2	m	117	ÄŤe	2	m	1	952	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s27	20	2	m	117	ÄŤe	2	c	0	1769	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s28	15	2	m	117	ÄŤe	2	c	0	702	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s29	37	2	m	117	ÄŤe	2	c	0	1779	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s30	20	2	m	117	ÄŤe	2	m	1	592	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s31	8	2	m	117	ÄŤe	2	c	0	1211	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s32	38	2	m	117	ÄŤe	2	m	1	746	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s33	22	2	m	117	ÄŤe	2	c	0	1101	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s34	17	2	m	117	ÄŤe	2	m	1	674	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s35	41	2	m	117	ÄŤe	2	m	1	664	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s36	37	2	m	117	ÄŤe	2	m	1	2406	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s37	24	2	m	117	ÄŤe	2	m	1	1232	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s38	35	2	m	117	ÄŤe	2	m	1	803	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s39	33	2	m	117	ÄŤe	2	c	0	1262	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s40	6	2	m	117	ÄŤe	2	m	1	1174	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s41	3	2	m	117	ÄŤe	2	m	1	729	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s42	39	2	m	117	ÄŤe	2	m	1	1127	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s43	41	2	m	117	ÄŤe	2	m	1	588	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s44	41	2	m	117	ÄŤe	2	m	1	984	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s45	35	2	m	117	ÄŤe	2	m	1	962	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s46	40	2	m	117	ÄŤe	2	m	1	1989	unambiguous	jedinĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤e	0.1	7	88	36
s1	21	1	m	29	nica	4	m	1	672	ambiguous	jedinica	59636	8	464	59
s2	34	1	m	29	nica	4	m	1	548	ambiguous	jedinica	59636	8	464	59
s3	10	1	m	29	nica	4	m	1	571	ambiguous	jedinica	59636	8	464	59
s4	3	1	m	29	nica	4	m	1	552	ambiguous	jedinica	59636	8	464	59
s5	35	1	m	29	nica	4	m	1	566	ambiguous	jedinica	59636	8	464	59
s6	41	1	m	29	nica	4	m	1	439	ambiguous	jedinica	59636	8	464	59
s7	30	1	m	29	nica	4	m	1	692	ambiguous	jedinica	59636	8	464	59
s8	4	1	m	29	nica	4	m	1	605	ambiguous	jedinica	59636	8	464	59
s9	22	1	m	29	nica	4	m	1	521	ambiguous	jedinica	59636	8	464	59
s10	14	1	m	29	nica	4	m	1	580	ambiguous	jedinica	59636	8	464	59
s11	3	1	m	29	nica	4	m	1	908	ambiguous	jedinica	59636	8	464	59
s12	20	1	m	29	nica	4	m	1	697	ambiguous	jedinica	59636	8	464	59
s13	10	1	m	29	nica	4	m	1	485	ambiguous	jedinica	59636	8	464	59
s14	19	1	m	29	nica	4	m	1	654	ambiguous	jedinica	59636	8	464	59
s15	7	1	m	29	nica	4	m	1	571	ambiguous	jedinica	59636	8	464	59
s16	29	1	m	29	nica	4	m	1	1627	ambiguous	jedinica	59636	8	464	59
s17	32	1	m	29	nica	4	m	1	1017	ambiguous	jedinica	59636	8	464	59
s18	16	1	m	29	nica	4	m	1	764	ambiguous	jedinica	59636	8	464	59
s19	44	1	m	29	nica	4	m	1	632	ambiguous	jedinica	59636	8	464	59
s20	8	1	m	29	nica	4	m	1	719	ambiguous	jedinica	59636	8	464	59
s21	34	1	m	29	nica	4	m	1	986	ambiguous	jedinica	59636	8	464	59
s22	33	1	m	29	nica	4	m	1	784	ambiguous	jedinica	59636	8	464	59
s23	23	1	m	29	nica	4	m	1	638	ambiguous	jedinica	59636	8	464	59
s24	5	1	m	29	nica	4	m	1	535	ambiguous	jedinica	59636	8	464	59
s1	33	1	m	30	ak	2	m	1	934	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s2	42	1	m	30	ak	2	m	1	696	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s3	7	1	m	30	ak	2	m	1	664	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s4	29	1	m	30	ak	2	m	1	765	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s5	29	1	m	30	ak	2	m	1	645	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s6	38	1	m	30	ak	2	m	1	570	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s7	28	1	m	30	ak	2	m	1	799	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s8	5	1	m	30	ak	2	m	1	785	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s9	35	1	m	30	ak	2	m	1	794	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s10	19	1	m	30	ak	2	m	1	682	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s11	43	1	m	30	ak	2	m	1	822	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s12	14	1	m	30	ak	2	m	1	745	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s13	17	1	m	30	ak	2	m	1	707	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s14	7	1	m	30	ak	2	m	1	772	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s15	33	1	m	30	ak	2	m	1	884	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s16	22	1	m	30	ak	2	m	1	1372	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s17	4	1	m	30	ak	2	m	1	893	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s18	37	1	m	30	ak	2	m	1	519	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s19	3	1	m	30	ak	2	m	1	775	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s20	15	1	m	30	ak	2	m	1	610	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s21	16	1	m	30	ak	2	m	1	780	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s22	3	1	m	30	ak	2	c	0	975	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s23	24	1	m	30	ak	2	m	1	1155	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s24	14	1	m	30	ak	2	m	1	626	ambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤ak	354	7	5345	165
s25	28	2	m	118	iÄ‡	2	m	1	1295	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s26	20	2	m	118	iÄ‡	2	m	1	952	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s27	39	2	m	118	iÄ‡	2	m	1	520	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s28	38	2	m	118	iÄ‡	2	m	1	675	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s29	17	2	m	118	iÄ‡	2	m	1	697	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s30	7	2	m	118	iÄ‡	2	m	1	488	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s31	23	2	m	118	iÄ‡	2	m	1	1107	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s32	30	2	m	118	iÄ‡	2	m	1	537	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s33	32	2	m	118	iÄ‡	2	m	1	601	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s34	13	2	m	118	iÄ‡	2	m	1	1076	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s35	14	2	m	118	iÄ‡	2	m	1	1188	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s36	6	2	m	118	iÄ‡	2	m	1	664	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s37	44	2	m	118	iÄ‡	2	m	1	800	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s38	44	2	m	118	iÄ‡	2	m	1	796	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s39	19	2	m	118	iÄ‡	2	m	1	867	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s40	43	2	m	118	iÄ‡	2	m	1	1139	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s41	8	2	m	118	iÄ‡	2	m	1	700	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s42	14	2	m	118	iÄ‡	2	m	1	2598	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s43	42	2	m	118	iÄ‡	2	m	1	607	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s44	9	2	m	118	iÄ‡	2	m	1	591	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s45	14	2	m	118	iÄ‡	2	m	1	574	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s46	30	2	m	118	iÄ‡	2	m	1	1541	unambiguous	jeziĂ„â€šĂ˘â‚¬ĹľĂ„Ä…Ă‚Â¤iĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	3	7	868	104
s1	6	1	m	10	ija	3	m	1	870	ambiguous	kadija	481	6	3200	192
s2	24	1	m	10	ija	3	m	1	912	ambiguous	kadija	481	6	3200	192
s3	29	1	m	10	ija	3	m	1	1134	ambiguous	kadija	481	6	3200	192
s4	1	1	m	10	ija	3	m	1	861	ambiguous	kadija	481	6	3200	192
s5	22	1	m	10	ija	3	c	0	462	ambiguous	kadija	481	6	3200	192
s6	43	1	m	10	ija	3	m	1	646	ambiguous	kadija	481	6	3200	192
s7	44	1	m	10	ija	3	c	0	592	ambiguous	kadija	481	6	3200	192
s8	8	1	m	10	ija	3	m	1	1018	ambiguous	kadija	481	6	3200	192
s9	29	1	m	10	ija	3	m	1	748	ambiguous	kadija	481	6	3200	192
s10	43	1	m	10	ija	3	m	1	1748	ambiguous	kadija	481	6	3200	192
s11	41	1	m	10	ija	3	m	1	577	ambiguous	kadija	481	6	3200	192
s12	3	1	m	10	ija	3	c	0	740	ambiguous	kadija	481	6	3200	192
s13	7	1	m	10	ija	3	m	1	1134	ambiguous	kadija	481	6	3200	192
s14	42	1	m	10	ija	3	m	1	1028	ambiguous	kadija	481	6	3200	192
s15	26	1	m	10	ija	3	m	1	690	ambiguous	kadija	481	6	3200	192
s16	7	1	m	10	ija	3	m	1	1136	ambiguous	kadija	481	6	3200	192
s17	3	1	m	10	ija	3	c	0	640	ambiguous	kadija	481	6	3200	192
s18	25	1	m	10	ija	3	m	1	601	ambiguous	kadija	481	6	3200	192
s19	21	1	m	10	ija	3	m	1	689	ambiguous	kadija	481	6	3200	192
s20	18	1	m	10	ija	3	m	1	746	ambiguous	kadija	481	6	3200	192
s21	14	1	m	10	ija	3	m	1	1043	ambiguous	kadija	481	6	3200	192
s22	20	1	m	10	ija	3	c	0	875	ambiguous	kadija	481	6	3200	192
s23	34	1	m	10	ija	3	m	1	948	ambiguous	kadija	481	6	3200	192
s24	15	1	m	10	ija	3	m	1	735	ambiguous	kadija	481	6	3200	192
s25	18	2	m	98	onica	5	m	1	1790	unambiguous	kadionica	291	9	234	15
s26	18	2	m	98	onica	5	c	0	1138	unambiguous	kadionica	291	9	234	15
s27	34	2	m	98	onica	5	m	1	1078	unambiguous	kadionica	291	9	234	15
s28	44	2	m	98	onica	5	m	1	655	unambiguous	kadionica	291	9	234	15
s29	1	2	m	98	onica	5	m	1	556	unambiguous	kadionica	291	9	234	15
s30	44	2	m	98	onica	5	c	0	853	unambiguous	kadionica	291	9	234	15
s31	40	2	m	98	onica	5	c	0	1035	unambiguous	kadionica	291	9	234	15
s32	15	2	m	98	onica	5	m	1	1211	unambiguous	kadionica	291	9	234	15
s33	39	2	m	98	onica	5	c	0	1180	unambiguous	kadionica	291	9	234	15
s34	11	2	m	98	onica	5	m	1	1299	unambiguous	kadionica	291	9	234	15
s35	35	2	m	98	onica	5	m	1	1270	unambiguous	kadionica	291	9	234	15
s36	33	2	m	98	onica	5	m	1	679	unambiguous	kadionica	291	9	234	15
s37	11	2	m	98	onica	5	c	0	1278	unambiguous	kadionica	291	9	234	15
s38	3	2	m	98	onica	5	m	1	677	unambiguous	kadionica	291	9	234	15
s39	36	2	m	98	onica	5	c	0	1906	unambiguous	kadionica	291	9	234	15
s40	17	2	m	98	onica	5	m	1	1418	unambiguous	kadionica	291	9	234	15
s41	2	2	m	98	onica	5	c	0	842	unambiguous	kadionica	291	9	234	15
s42	41	2	m	98	onica	5	m	1	1547	unambiguous	kadionica	291	9	234	15
s43	12	2	m	98	onica	5	m	1	1680	unambiguous	kadionica	291	9	234	15
s44	3	2	m	98	onica	5	m	1	584	unambiguous	kadionica	291	9	234	15
s45	44	2	m	98	onica	5	m	1	643	unambiguous	kadionica	291	9	234	15
s46	8	2	m	98	onica	5	m	1	1324	unambiguous	kadionica	291	9	234	15
s1	10	1	m	11	iÄ‡	2	m	1	654	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s2	4	1	m	11	iÄ‡	2	m	1	582	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s3	20	1	m	11	iÄ‡	2	m	1	711	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s4	22	1	m	11	iÄ‡	2	m	1	693	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s5	7	1	m	11	iÄ‡	2	m	1	691	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s6	31	1	m	11	iÄ‡	2	m	1	575	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s7	2	1	m	11	iÄ‡	2	m	1	758	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s8	22	1	m	11	iÄ‡	2	m	1	516	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s9	1	1	m	11	iÄ‡	2	m	1	814	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s10	6	1	m	11	iÄ‡	2	m	1	625	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s11	25	1	m	11	iÄ‡	2	m	1	744	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s12	35	1	m	11	iÄ‡	2	m	1	583	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s13	31	1	m	11	iÄ‡	2	m	1	725	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s14	39	1	m	11	iÄ‡	2	m	1	428	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
s15	39	1	m	11	iÄ‡	2	m	1	627	unambiguous	konjiĂ„â€šĂ˘â‚¬ĹľÄ‚ËĂ˘â€šÂ¬Ă‹â€ˇ	321	6	868	104
